Original file - for reference only



## /opt/retropie/configs/nes/retroarch.cfg
## overlay configuration
video_fullscreen_x = 1920
video_fullscreen_y = 1080
custom_viewport_width = 1280
custom_viewport_height = 960
custom_viewport_x = 320
custom_viewport_y = 60
aspect_ratio_index = 22
input_overlay = /opt/retropie/emulators/retroarch/overlays/1080p_4-3/vp1280x960s4-tv-horizon.cfg
input_overlay_enable = true
input_overlay_opacity = 1.0
input_overlay_scale = 1.0
video_smooth = false

## /opt/retropie/configs/psx/retroarch.cfg
## overlay configuration
video_fullscreen_x = 1920
video_fullscreen_y = 1080
custom_viewport_width = 1280
custom_viewport_height = 960
custom_viewport_x = 320
custom_viewport_y = 60
aspect_ratio_index = 22
input_overlay = /opt/retropie/emulators/retroarch/overlays/1080p_4-3/vp1280x960s4-tv-horizon.cfg
input_overlay_enable = true
input_overlay_opacity = 1.0
input_overlay_scale = 1.0
video_smooth = true
rewind_enable = false

## /opt/retropie/configs/mastersystem/retroarch.cfg
## overlay configuration
video_fullscreen_x = 1920
video_fullscreen_y = 1080
custom_viewport_width = 1280
custom_viewport_height = 960
custom_viewport_x = 300
custom_viewport_y = 60
aspect_ratio_index = 22
input_overlay = /opt/retropie/emulators/retroarch/overlays/1080p_4-3/vp1280x960s5-tv-horizon.cfg
input_overlay_enable = true
input_overlay_opacity = 1.0
input_overlay_scale = 1.0
video_smooth = true

## /opt/retropie/configs/megadrive/retroarch.cfg
## overlay configuration
video_fullscreen_x = 1920
video_fullscreen_y = 1080
custom_viewport_width = 1194
custom_viewport_height = 896
custom_viewport_x = 363
custom_viewport_y = 90
aspect_ratio_index = 22
input_overlay = /opt/retropie/emulators/retroarch/overlays/1080p_4-3/vp1194x896s4-tv-horizon.cfg
input_overlay_enable = true
input_overlay_opacity = 1.0
input_overlay_scale = 1.0
video_smooth = true

## /opt/retropie/configs/snes/retroarch.cfg
## overlay configuration
video_fullscreen_x = 1920
video_fullscreen_y = 1080
custom_viewport_width = 1194
custom_viewport_height = 896
custom_viewport_x = 363
custom_viewport_y = 90
aspect_ratio_index = 22
input_overlay = /opt/retropie/emulators/retroarch/overlays/1080p_4-3/vp1194x896s4-tv-horizon.cfg
input_overlay_enable = true
input_overlay_opacity = 1.0
input_overlay_scale = 1.0
video_smooth = true

## /opt/retropie/configs/neogeo/retroarch.cfg
## overlay configuration
video_fullscreen_x = 1920
video_fullscreen_y = 1080
custom_viewport_width = 1194
custom_viewport_height = 896
custom_viewport_x = 363
custom_viewport_y = 90
aspect_ratio_index = 22
input_overlay = /opt/retropie/emulators/retroarch/overlays/1080p_4-3/vp1194x896s4-tv-horizon.cfg
input_overlay_enable = true
input_overlay_opacity = 1.0
input_overlay_scale = 1.0
video_smooth = true
